opnsense-management-api  | [dotenv@17.2.1] injecting env (0) from .env -- tip: 📡 auto-backup env with Radar: https://dotenvx.com/radar
opnsense-management-api  | node:internal/modules/cjs/loader:1215
opnsense-management-api  |   throw err;
opnsense-management-api  |   ^
opnsense-management-api  | 
opnsense-management-api  | Error: Cannot find module 'swagger-jsdoc'
opnsense-management-api  | Require stack:
opnsense-management-api  | - /app/src/app.js
opnsense-management-api  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1212:15)
opnsense-management-api  |     at Module._load (node:internal/modules/cjs/loader:1043:27)
opnsense-management-api  |     at Module.require (node:internal/modules/cjs/loader:1298:19)
opnsense-management-api  |     at require (node:internal/modules/helpers:182:18)
opnsense-management-api  |     at Object.<anonymous> (/app/src/app.js:15:22)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  |     at Module.load (node:internal/modules/cjs/loader:1275:32)
opnsense-management-api  |     at Module._load (node:internal/modules/cjs/loader:1096:12)
opnsense-management-api  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
opnsense-management-api  |   code: 'MODULE_NOT_FOUND',
opnsense-management-api  |   requireStack: [ '/app/src/app.js' ]
opnsense-management-api  | }
opnsense-management-api  | 
opnsense-management-api  | Node.js v20.19.4
opnsense-management-api  | [dotenv@17.2.1] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
opnsense-management-api  | node:internal/modules/cjs/loader:1215
opnsense-management-api  |   throw err;
opnsense-management-api  |   ^
opnsense-management-api  | 
opnsense-management-api  | Error: Cannot find module 'swagger-jsdoc'
opnsense-management-api  | Require stack:
opnsense-management-api  | - /app/src/app.js
opnsense-management-api  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1212:15)
opnsense-management-api  |     at Module._load (node:internal/modules/cjs/loader:1043:27)
opnsense-management-api  |     at Module.require (node:internal/modules/cjs/loader:1298:19)
opnsense-management-api  |     at require (node:internal/modules/helpers:182:18)
opnsense-management-api  |     at Object.<anonymous> (/app/src/app.js:15:22)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
